source;target;weight
1;2;1
1;3;3
1;4;2
1;12;1
1;13;2
1;19;2
1;28;1
1;30;1
1;62;1
1;70;2
1;94;1
1;98;1
1;99;1
1;104;2
1;146;1
1;150;1
1;216;1
1;359;1
1;368;1
1;418;1
1;456;1
1;686;1
1;1267;1
2;3;2
2;4;1
2;13;1
2;19;1
2;70;2
2;94;1
2;98;1
2;100;1
2;104;1
2;359;1
2;418;1
2;456;1
3;4;4
3;12;2
3;13;4
3;19;4
3;20;1
3;25;2
3;28;2
3;30;1
3;43;2
3;44;1
3;62;1
3;63;1
3;65;1
3;70;6
3;94;2
3;98;1
3;99;1
3;100;2
3;104;1
3;105;2
3;146;2
3;149;1
3;159;1
3;170;1
3;172;1
3;216;1
3;236;1
3;359;2
3;368;1
3;373;1
3;418;2
3;456;1
3;470;1
3;1267;1
4;13;1
4;19;5
4;20;1
4;25;1
4;28;1
4;31;1
4;43;1
4;44;1
4;49;1
4;54;1
4;70;2
4;93;1
4;94;1
4;98;1
4;104;1
4;147;1
4;171;1
4;251;1
4;303;1
4;359;1
4;373;1
4;418;1
4;456;1
4;470;1
12;13;1
12;19;1
12;25;1
12;30;1
12;36;1
12;54;1
12;63;1
12;65;1
12;70;2
12;99;2
12;105;1
12;146;1
12;159;1
12;172;1
12;206;1
12;216;1
12;236;1
12;292;1
13;19;1
13;25;3
13;31;1
13;34;1
13;36;1
13;54;3
13;62;1
13;70;2
13;94;3
13;98;2
13;99;1
13;100;1
13;104;1
13;133;1
13;178;1
13;179;1
13;187;1
13;206;1
13;292;2
13;329;1
13;359;1
13;368;1
13;418;1
13;420;1
13;456;1
13;464;1
13;645;1
13;776;1
13;991;1
13;1040;1
13;1267;1
19;30;1
19;31;1
19;49;1
19;54;1
19;70;3
19;93;1
19;94;1
19;98;1
19;99;1
19;104;1
19;146;1
19;147;1
19;171;1
19;216;1
19;251;1
19;359;1
19;418;1
19;456;1
19;470;1
28;70;1
28;105;1
28;139;1
28;146;1
28;190;1
28;198;1
28;263;1
28;359;1
28;418;1
30;70;1
30;99;1
30;146;1
30;216;1
62;7;1
62;9;1
62;10;2
62;21;1
62;31;2
62;32;1
62;56;1
62;64;1
62;78;1
62;87;1
62;93;1
62;109;1
62;120;1
62;122;2
62;125;1
62;140;1
62;148;2
62;153;1
62;165;1
62;169;1
62;173;1
62;176;1
62;187;1
62;199;1
62;212;1
62;221;1
62;229;1
62;259;1
62;266;1
62;267;1
62;273;1
62;278;1
62;313;2
62;318;1
62;352;1
62;368;1
62;374;1
62;378;1
62;388;1
62;407;1
62;423;1
62;429;1
62;466;1
62;492;1
62;586;1
62;609;1
62;655;1
62;691;1
62;692;1
62;699;1
62;700;1
62;723;1
62;732;1
62;744;1
62;830;1
62;853;1
62;893;1
62;900;1
62;908;1
62;911;1
62;1005;1
62;1077;1
62;1116;1
62;1131;1
62;1146;1
62;1177;1
62;1185;1
62;1267;1
62;1360;1
62;1381;1
62;1390;1
62;1481;1
62;1633;1
62;1719;1
62;1722;1
62;1806;1
62;2187;1
70;25;1
70;36;1
70;54;1
70;94;1
70;98;1
70;99;2
70;100;1
70;104;1
70;105;1
70;146;2
70;206;1
70;216;1
70;292;1
70;359;2
70;418;2
70;456;1
70;470;1
94;9;1
94;25;1
94;31;1
94;34;1
94;54;1
94;56;1
94;96;1
94;98;1
94;100;1
94;104;1
94;178;1
94;179;1
94;187;1
94;195;1
94;292;1
94;329;1
94;359;1
94;418;1
94;420;1
94;456;1
94;645;1
94;776;1
94;991;1
94;1040;1
98;25;1
98;60;1
98;104;1
98;112;1
98;156;1
98;316;1
98;359;1
98;418;1
98;456;1
99;25;1
99;36;1
99;54;1
99;146;1
99;206;1
99;216;1
99;292;1
104;150;1
104;174;1
104;359;1
104;418;1
104;456;1
104;686;1
146;105;1
146;216;1
146;359;1
146;418;1
150;45;1
150;686;1
359;105;1
359;418;2
359;456;1
368;1267;1
418;105;1
418;456;1
100;25;1
100;65;1
20;25;1
20;43;1
20;44;1
20;373;1
25;36;1
25;43;1
25;44;1
25;54;1
25;206;1
25;292;1
25;373;1
43;44;1
43;373;1
44;36;1
44;60;1
44;133;1
44;156;1
44;178;1
44;317;1
44;373;1
44;451;1
63;65;1
63;89;1
63;105;1
63;159;2
63;172;2
63;236;1
63;454;1
65;105;1
65;159;1
65;170;1
65;172;1
65;236;1
105;159;1
105;172;1
105;236;1
149;170;1
159;89;1
159;172;2
159;236;1
159;454;1
172;89;1
172;236;1
172;454;1
31;6;2
31;9;1
31;10;1
31;11;1
31;21;2
31;32;1
31;34;1
31;49;1
31;54;1
31;64;2
31;76;2
31;77;1
31;82;2
31;87;2
31;93;1
31;96;1
31;97;1
31;109;1
31;120;1
31;122;1
31;125;3
31;141;1
31;147;1
31;148;2
31;152;1
31;153;1
31;169;1
31;171;1
31;176;2
31;178;1
31;179;1
31;187;4
31;200;1
31;201;2
31;202;2
31;207;3
31;208;1
31;209;1
31;229;1
31;246;1
31;251;1
31;267;1
31;292;1
31;318;1
31;328;1
31;329;1
31;331;2
31;336;1
31;352;1
31;386;1
31;388;1
31;396;1
31;397;1
31;403;1
31;407;1
31;420;1
31;423;1
31;428;1
31;429;1
31;443;2
31;460;1
31;473;1
31;494;1
31;512;1
31;537;1
31;582;1
31;583;1
31;586;1
31;609;1
31;629;3
31;633;1
31;645;1
31;655;1
31;699;1
31;700;1
31;707;1
31;723;2
31;732;1
31;741;2
31;776;1
31;824;1
31;830;1
31;853;1
31;893;1
31;900;1
31;908;1
31;919;1
31;939;1
31;991;2
31;995;1
31;1039;1
31;1040;1
31;1077;1
31;1109;1
31;1116;1
31;1131;1
31;1141;1
31;1381;1
31;1447;1
31;1475;1
31;1562;1
31;1633;1
31;1705;1
31;1719;1
31;1722;1
31;1726;1
31;1977;1
31;2065;1
31;2086;1
31;2106;1
31;2187;1
49;93;1
49;147;1
49;171;1
49;251;1
54;34;1
54;36;1
54;178;1
54;179;1
54;187;1
54;206;1
54;292;2
54;329;1
54;420;1
54;461;1
54;464;1
54;645;1
54;776;1
54;991;1
54;1040;1
93;6;1
93;7;1
93;8;1
93;9;1
93;10;2
93;21;2
93;32;1
93;36;1
93;51;1
93;56;1
93;64;1
93;87;1
93;120;1
93;122;1
93;140;1
93;145;1
93;147;1
93;148;2
93;171;1
93;173;1
93;179;1
93;191;1
93;202;2
93;229;1
93;251;1
93;259;2
93;266;1
93;313;2
93;328;1
93;331;1
93;374;1
93;402;1
93;403;1
93;423;1
93;446;1
93;447;1
93;466;1
93;492;1
93;499;1
93;529;1
93;546;1
93;583;1
93;645;1
93;691;1
93;692;1
93;744;1
93;904;1
93;911;1
93;970;1
93;1005;2
93;1027;1
93;1146;1
93;1177;1
93;1185;1
93;1205;1
93;1249;1
93;1349;1
93;1360;1
93;1390;1
93;1392;1
93;1408;1
93;1778;1
93;1806;1
93;2061;1
147;29;1
147;87;1
147;142;1
147;171;1
147;191;1
147;251;1
147;634;1
171;251;1
36;51;1
36;206;1
36;292;1
36;447;1
206;292;1
292;179;1
292;187;1
292;645;1
292;34;1
292;178;1
292;329;1
292;420;1
292;776;1
292;991;1
292;1040;1
34;179;1
34;187;1
34;645;1
34;178;1
34;329;1
34;420;1
34;776;1
34;991;1
34;1040;1
133;178;1
133;451;1
178;179;1
178;187;1
178;645;1
178;329;1
178;420;1
178;451;1
178;776;1
178;991;1
178;1040;1
179;6;1
179;9;1
179;76;1
179;87;1
179;90;1
179;96;1
179;125;1
179;148;1
179;120;1
179;169;1
179;187;1
179;201;1
179;202;1
179;207;1
179;329;1
179;349;1
179;402;1
179;404;1
179;420;1
179;529;1
179;546;1
179;645;1
179;776;1
179;991;1
179;1027;1
179;1040;1
179;1205;1
179;1392;1
179;1408;1
179;1778;1
187;8;2
187;9;1
187;21;1
187;32;1
187;64;3
187;76;1
187;96;1
187;125;1
187;141;1
187;145;1
187;148;3
187;173;1
187;176;1
187;267;1
187;443;1
187;824;1
187;120;1
187;122;2
187;169;2
187;207;2
187;209;2
187;126;1
187;77;1
187;82;1
187;152;1
187;153;2
187;199;1
187;201;2
187;208;1
187;212;1
187;246;1
187;273;2
187;278;1
187;302;1
187;329;1
187;336;1
187;349;1
187;378;1
187;386;1
187;397;1
187;420;1
187;460;1
187;512;1
187;537;1
187;629;2
187;645;1
187;707;1
187;723;1
187;776;1
187;919;1
187;939;1
187;991;2
187;995;1
187;1039;1
187;1040;1
187;1109;1
187;1141;1
187;1475;1
187;1562;1
187;2065;1
329;645;1
329;420;1
329;776;1
329;991;1
329;1040;1
420;645;1
420;776;1
420;991;1
420;1040;1
645;9;1
645;10;2
645;87;1
645;140;1
645;240;1
645;339;1
645;313;1
645;229;1
645;331;1
645;423;1
645;629;1
645;310;1
645;341;1
645;714;1
645;776;1
645;904;1
645;991;1
645;1040;1
645;1249;1
645;1349;1
645;2061;1
776;991;1
776;1040;1
991;21;1
991;32;1
991;64;1
991;96;1
991;125;1
991;141;1
991;148;1
991;267;1
991;824;1
991;122;1
991;169;1
991;207;1
991;209;1
991;1141;1
991;152;1
991;201;1
991;629;1
991;77;1
991;397;1
991;537;1
991;995;1
991;1040;1
991;1475;1
991;1562;1
139;190;1
139;198;1
139;263;1
190;198;1
190;263;1
198;263;1
7;6;1
7;9;3
7;10;3
7;21;2
7;32;2
7;56;1
7;120;1
7;122;2
7;142;1
7;148;1
7;169;1
7;192;1
7;207;1
7;209;1
7;259;1
7;265;1
7;266;1
7;313;1
7;366;1
7;374;1
7;466;1
7;492;1
7;691;1
7;692;1
7;744;1
7;911;1
7;1005;1
7;1146;1
7;1177;1
7;1185;1
7;1360;1
7;1390;1
7;1806;1
9;6;3
9;10;6
9;21;1
9;32;1
9;56;3
9;76;2
9;78;1
9;82;1
9;87;1
9;96;3
9;120;1
9;122;1
9;140;2
9;152;2
9;153;1
9;165;1
9;176;1
9;192;1
9;195;1
9;199;1
9;201;1
9;207;1
9;229;2
9;246;1
9;267;2
9;313;2
9;331;1
9;336;1
9;366;1
9;386;1
9;423;1
9;443;1
9;460;1
9;463;1
9;486;1
9;512;1
9;534;1
9;629;1
9;707;1
9;904;1
9;919;1
9;928;1
9;939;1
9;1109;1
9;1110;1
9;1249;1
9;1349;1
9;1481;1
9;2061;1
9;2065;1
10;6;1
10;8;1
10;11;1
10;21;1
10;32;1
10;56;1
10;64;1
10;76;1
10;78;1
10;87;1
10;97;1
10;120;2
10;122;2
10;140;2
10;148;1
10;165;1
10;184;1
10;229;1
10;240;1
10;259;1
10;266;1
10;267;1
10;310;1
10;313;3
10;331;1
10;339;1
10;341;1
10;374;1
10;408;1
10;423;1
10;428;1
10;466;1
10;468;1
10;492;1
10;582;1
10;626;1
10;629;2
10;691;1
10;692;1
10;714;1
10;744;1
10;904;1
10;911;1
10;972;1
10;1005;1
10;1146;1
10;1177;1
10;1185;1
10;1249;1
10;1349;1
10;1360;1
10;1390;1
10;1447;1
10;1481;1
10;1806;1
10;2061;1
10;2086;1
21;6;2
21;8;1
21;32;3
21;56;1
21;64;2
21;77;1
21;96;1
21;120;1
21;122;2
21;125;1
21;141;1
21;145;1
21;148;2
21;152;1
21;169;1
21;173;1
21;191;1
21;201;1
21;202;1
21;207;1
21;209;1
21;259;2
21;265;1
21;266;1
21;267;1
21;313;1
21;314;1
21;328;1
21;374;1
21;397;1
21;403;1
21;446;1
21;466;1
21;492;1
21;499;1
21;537;1
21;583;1
21;617;1
21;629;1
21;691;1
21;692;1
21;744;1
21;824;1
21;911;1
21;945;1
21;970;1
21;995;1
21;1005;2
21;1141;1
21;1146;1
21;1177;1
21;1185;1
21;1360;1
21;1390;1
21;1475;1
21;1524;1
21;1562;1
21;1806;1
21;2049;1
32;6;1
32;56;1
32;64;1
32;77;1
32;87;1
32;90;2
32;96;1
32;120;1
32;121;1
32;122;2
32;125;3
32;141;3
32;144;1
32;148;3
32;152;1
32;169;1
32;176;1
32;192;1
32;201;1
32;207;1
32;209;1
32;229;1
32;259;1
32;266;1
32;267;1
32;313;1
32;318;1
32;366;2
32;374;1
32;397;1
32;423;1
32;433;1
32;466;1
32;492;1
32;499;1
32;519;1
32;537;1
32;629;1
32;691;1
32;692;1
32;701;1
32;744;1
32;824;2
32;859;1
32;909;1
32;911;1
32;995;1
32;1005;1
32;1084;1
32;1141;1
32;1146;1
32;1163;1
32;1177;1
32;1185;1
32;1360;1
32;1390;1
32;1475;1
32;1562;1
32;1680;1
32;1806;1
56;76;1
56;96;1
56;148;1
56;259;1
56;1005;1
56;120;1
56;122;1
56;195;1
56;207;1
56;229;1
56;266;1
56;313;2
56;374;1
56;466;1
56;486;1
56;492;1
56;691;1
56;692;1
56;744;1
56;911;1
56;1146;1
56;1177;1
56;1185;1
56;1360;1
56;1390;1
56;1806;1
64;6;3
64;8;1
64;76;1
64;77;1
64;96;1
64;122;1
64;125;1
64;141;1
64;145;1
64;148;3
64;152;1
64;153;1
64;169;2
64;173;2
64;191;1
64;199;1
64;201;1
64;202;1
64;207;1
64;208;1
64;209;1
64;212;1
64;259;2
64;267;1
64;273;1
64;278;1
64;328;1
64;340;1
64;378;1
64;397;1
64;403;1
64;429;1
64;446;1
64;499;1
64;537;1
64;583;1
64;629;1
64;723;1
64;824;1
64;908;1
64;970;1
64;995;1
64;1005;1
64;1039;1
64;1141;1
64;1475;1
64;1562;1
78;140;1
78;267;1
78;122;1
78;313;1
78;165;1
78;1481;1
87;6;1
87;76;1
87;90;1
87;109;1
87;120;1
87;125;2
87;140;1
87;141;1
87;142;1
87;148;1
87;169;1
87;176;1
87;191;1
87;201;1
87;207;1
87;229;2
87;313;1
87;318;1
87;331;2
87;349;1
87;352;1
87;370;1
87;388;1
87;404;1
87;407;1
87;423;2
87;429;1
87;443;1
87;473;1
87;494;1
87;499;1
87;586;1
87;609;1
87;633;1
87;655;1
87;699;1
87;700;1
87;701;1
87;723;1
87;732;1
87;741;1
87;824;1
87;830;1
87;853;1
87;859;1
87;893;1
87;900;1
87;904;1
87;908;1
87;1077;1
87;1084;1
87;1116;1
87;1131;1
87;1163;1
87;1249;1
87;1349;1
87;1381;1
87;1633;1
87;1680;1
87;1719;1
87;1722;1
87;1977;1
87;2061;1
87;2187;1
109;176;1
109;318;1
109;429;1
109;446;1
109;1077;1
109;229;1
109;423;1
109;352;1
109;388;1
109;407;1
109;586;1
109;609;1
109;655;1
109;699;1
109;700;1
109;723;1
109;732;1
109;830;1
109;853;1
109;893;1
109;900;1
109;908;1
109;1116;1
109;1131;1
109;1381;1
109;1633;1
109;1719;1
109;1722;1
109;2187;1
120;76;2
120;90;1
120;125;1
120;148;1
120;176;1
120;259;1
120;443;1
120;1005;1
120;82;1
120;122;1
120;153;1
120;169;1
120;201;2
120;207;1
120;246;1
120;266;1
120;313;1
120;336;1
120;349;1
120;374;1
120;386;1
120;404;1
120;460;1
120;466;1
120;492;1
120;512;1
120;629;1
120;691;1
120;692;1
120;707;1
120;744;1
120;911;1
120;919;1
120;939;1
120;1109;1
120;1146;1
120;1177;1
120;1185;1
120;1360;1
120;1390;1
120;1806;1
120;2065;1
122;8;1
122;96;1
122;125;1
122;140;1
122;141;1
122;148;2
122;259;1
122;267;2
122;824;1
122;1005;1
122;77;1
122;152;1
122;165;1
122;169;1
122;201;1
122;207;1
122;209;1
122;266;1
122;273;1
122;313;2
122;374;1
122;397;1
122;466;1
122;492;1
122;537;1
122;629;1
122;691;1
122;692;1
122;744;1
122;911;1
122;995;1
122;1141;1
122;1146;1
122;1177;1
122;1185;1
122;1360;1
122;1390;1
122;1475;1
122;1481;1
122;1562;1
122;1806;1
125;6;1
125;76;1
125;90;3
125;96;2
125;77;1
125;140;1
125;141;2
125;144;1
125;148;1
125;152;1
125;169;2
125;201;2
125;202;1
125;207;2
125;209;1
125;229;1
125;240;1
125;267;1
125;318;1
125;331;1
125;349;1
125;366;1
125;397;1
125;404;1
125;423;1
125;443;1
125;473;1
125;494;1
125;537;1
125;629;1
125;633;1
125;709;1
125;741;1
125;824;1
125;878;1
125;959;1
125;995;1
125;1141;1
125;1475;1
125;1477;1
125;1562;1
125;1977;1
125;2255;1
140;6;1
140;90;1
140;96;1
140;165;1
140;202;1
140;229;1
140;267;1
140;307;1
140;313;2
140;331;1
140;423;1
140;661;1
140;878;1
140;904;1
140;959;1
140;1249;1
140;1349;1
140;1477;1
140;1481;1
140;2061;1
140;2255;1
148;6;1
148;90;1
148;96;1
148;141;2
148;77;1
148;152;1
148;153;1
148;169;2
148;173;1
148;199;1
148;201;1
148;202;1
148;207;1
148;208;1
148;209;2
148;212;1
148;240;1
148;259;1
148;266;1
148;267;1
148;273;1
148;278;1
148;313;1
148;374;1
148;378;1
148;397;1
148;402;1
148;460;1
148;466;1
148;492;1
148;499;1
148;502;1
148;519;1
148;529;1
148;530;1
148;537;1
148;546;1
148;629;1
148;691;1
148;692;1
148;701;1
148;717;1
148;723;1
148;744;1
148;754;1
148;824;2
148;859;1
148;867;1
148;889;1
148;911;1
148;995;1
148;1005;1
148;1027;1
148;1039;1
148;1084;1
148;1107;1
148;1141;1
148;1146;1
148;1163;1
148;1177;1
148;1185;1
148;1205;1
148;1360;1
148;1377;1
148;1390;1
148;1392;1
148;1408;1
148;1431;1
148;1475;1
148;1515;1
148;1562;1
148;1680;1
148;1778;1
148;1806;1
153;76;1
153;96;1
153;173;1
153;176;1
153;443;1
153;169;1
153;1177;1
153;273;1
153;378;1
153;82;1
153;199;1
153;201;1
153;212;1
153;246;1
153;278;1
153;333;1
153;336;1
153;340;1
153;360;1
153;386;1
153;460;1
153;512;1
153;539;1
153;629;1
153;707;1
153;919;1
153;939;1
153;1109;1
153;1203;1
153;1379;1
153;1533;1
153;1813;1
153;1833;1
153;1920;1
153;2065;1
153;2124;1
165;267;1
165;313;1
165;366;1
165;1481;1
169;76;1
169;90;1
169;96;1
169;141;1
169;173;1
169;267;1
169;824;1
169;77;1
169;152;1
169;199;1
169;201;2
169;207;2
169;209;1
169;212;1
169;273;1
169;278;1
169;349;1
169;378;1
169;397;1
169;404;1
169;537;1
169;629;1
169;995;1
169;1141;1
169;1475;1
169;1562;1
169;2218;1
173;6;1
173;8;1
173;145;1
173;191;1
173;199;1
173;202;1
173;212;1
173;259;1
173;273;1
173;278;1
173;328;1
173;378;1
173;403;1
173;446;1
173;499;1
173;583;1
173;970;1
173;1005;1
176;6;1
176;11;1
176;76;1
176;90;1
176;82;1
176;152;1
176;201;1
176;229;1
176;240;1
176;246;1
176;318;2
176;336;1
176;339;1
176;342;1
176;352;1
176;386;1
176;388;1
176;407;1
176;423;1
176;429;1
176;443;2
176;460;1
176;512;1
176;519;2
176;576;1
176;586;1
176;609;1
176;611;1
176;612;2
176;629;1
176;655;1
176;672;1
176;699;1
176;700;1
176;707;1
176;723;1
176;732;1
176;794;1
176;830;1
176;852;1
176;853;1
176;855;1
176;893;1
176;900;1
176;903;1
176;908;1
176;909;1
176;919;1
176;939;1
176;1077;2
176;1109;1
176;1116;1
176;1131;1
176;1165;1
176;1381;1
176;1470;1
176;1633;1
176;1719;1
176;1722;1
176;2065;1
176;2187;1
199;273;1
199;378;1
199;152;1
199;212;1
199;278;1
199;534;1
199;1110;1
212;273;1
212;378;1
212;278;1
229;90;1
229;141;1
229;318;1
229;429;1
229;1077;1
229;207;1
229;313;1
229;366;1
229;331;1
229;352;1
229;388;1
229;407;1
229;423;2
229;586;1
229;609;1
229;655;1
229;699;1
229;700;1
229;723;1
229;732;1
229;830;1
229;853;1
229;893;1
229;900;1
229;904;1
229;908;1
229;1116;1
229;1131;1
229;1249;1
229;1349;1
229;1381;1
229;1633;1
229;1719;1
229;1722;1
229;2061;1
229;2187;1
259;6;1
259;8;1
259;145;1
259;191;1
259;202;1
259;266;1
259;313;1
259;328;1
259;340;1
